0.4623,0.01,7.12465838784,0.859631722059,-1.48972371659,0.062822301344
0.47235,0.01,9.52894800241,0.895048469035,-1.09302658823,0.0628220937683
0.4824,0.01,14.6726453984,0.931840557262,-0.696330770529,0.0628218861956
0.48737473101,0.01,20.2389469278,0.95058635435,-0.499967575288,0.0628217834485
0.494200490156,0.01,43.3072070091,0.976907278413,-0.230540892068,0.0628216424719
0.497295624201,0.01,91.5659637479,0.989078018271,-0.108369815961,0.0628215785466
0.4623,0.0125892541179,7.12078194265,0.859549064929,-1.49053469948,0.0790815634406
0.47235,0.0125892541179,9.52157297196,0.894962407608,-1.093873203,0.0790811494658
0.4824,0.0125892541179,14.6540626836,0.93175095939,-0.697213782729,0.0790807355004
0.487375704933,0.0125892541179,20.2040391783,0.95049865986,-0.500830448214,0.0790805305516
0.494203778501,0.0125892541179,43.1577364127,0.976826199016,-0.231337833199,0.0790802493077
0.497305505211,0.0125892541179,91.1031567618,0.989022009355,-0.108918197229,0.079080121551
0.4623,0.0158489319246,7.11465029184,0.859418120046,-1.49181929365,0.0995437765876
0.47235,0.0158489319246,9.50991437602,0.89482607075,-1.09521422724,0.0995429512095
0.4824,0.0158489319246,14.6247243302,0.931609021297,-0.698612448709,0.0995421258613
0.487377245873,0.0158489319246,20.1489887628,0.950359728895,-0.502197291368,0.0995417171202
0.494208967387,0.0158489319246,42.9229263877,0.976697672578,-0.232600981416,0.0995411560978
0.497321085495,0.0158489319246,90.3771423185,0.988932983014,-0.109789752136,0.0995409005345
0.4623,0.0199526231497,7.10496256233,0.859210731622,-1.493853413,0.125290260732
0.47235,0.0199526231497,9.49151182838,0.894610145327,-1.09733767526,0.125288615813
0.4824,0.0199526231497,14.5785085463,0.931384227674,-0.700827141787,0.125286970987
0.487379681535,0.0199526231497,20.0624229301,0.950139677418,-0.504361788089,0.125286156026
0.494217134696,0.0199526231497,42.55592955,0.976493913773,-0.234603113887,0.125285037065
0.497345581211,0.0199526231497,89.2450613228,0.988791252087,-0.111177026278,0.125284525103
0.4623,0.0251188643151,7.08968413243,0.858882407116,-1.49707270094,0.157675464358
0.47235,0.0251188643151,9.46253282473,0.894268312413,-1.10069827153,0.15767218839
0.4824,0.0251188643151,14.5059622581,0.931028362582,-0.704332073546,0.157668912717
0.48738352544,0.0251188643151,19.9269151916,0.949791268796,-0.507787759895,0.157667288508
0.494229939854,0.0251188643151,41.9868898772,0.976170842393,-0.23777662152,0.157665057273
0.497383922723,0.0251188643151,87.4965638502,0.988565088304,-0.113390095109,0.157664029442
0.4623,0.0316227766017,7.06565741703,0.858362958567,-1.5021634855,0.198390961439
0.47235,0.0316227766017,9.41706805657,0.893727509004,-1.10601234502,0.198384444158
0.4824,0.0316227766017,14.3927112056,0.930465377044,-0.709874208553,0.198377927806
0.487389577024,0.0316227766017,19.7162926231,0.94923995393,-0.513206228305,0.198374692943
0.494249895934,0.0316227766017,41.1154400065,0.975658507822,-0.242806763208,0.198370245605
0.49744353301,0.0316227766017,84.8364753266,0.988202994178,-0.116931626386,0.198368175415
0.4623,0.0398107170553,7.02804255034,0.857541965838,-1.51020323182,0.249539535585
0.47235,0.0398107170553,9.34615330712,0.892872807213,-1.11440430969,0.249526591893
0.4824,0.0398107170553,14.2174315886,0.929575662147,-0.718625893314,0.249513651112
0.487399068049,0.0398107170553,19.3924971226,0.948368374109,-0.52176554489,0.249507215196
0.494280713483,0.0398107170553,39.8060055487,0.974845906551,-0.250778706736,0.249498356783
0.49753529116,0.0398107170553,80.8843833548,0.987620695462,-0.122622629884,0.249494167796
0.4623,0.0501187233627,6.96956626058,0.856246450882,-1.52287418989,0.313715943565
0.47235,0.0501187233627,9.23653995185,0.891524205137,-1.12762934808,0.313690305008
0.4824,0.0501187233627,13.9497280949,0.92817192377,-0.732416747229,0.313664675524
0.494327664592,0.0501187233627,37.8940318645,0.9735570253,-0.26340748986,0.31363426939
0.49767453321,0.0501187233627,75.2240553034,0.986679199744,-0.13181298503,0.31362573981
0.4623,0.063095734448,6.87964114775,0.854207259023,-1.54277997136,0.394084976217
0.47235,0.063095734448,9.06945824164,0.889401711221,-1.14840305198,0.394034402386
0.4824,0.063095734448,13.5490407003,0.92596292332,-0.75407659494,0.393983856608
0.494397822544,0.063095734448,35.2170827409,0.971513577312,-0.283390507529,0.393923551087
0.497881726487,0.063095734448,67.550025439,0.985148323023,-0.146727071971,0.393906047166
0.4623,0.0794328234724,6.74363363966,0.851009959087,-1.57389519361,0.494436572788
0.47235,0.0794328234724,8.82011033871,0.886074429537,-1.18086884682,0.494337450672
0.4824,0.0794328234724,12.9670555413,0.922500686139,-0.787920931124,0.494238414229
0.494499916156,0.0794328234724,31.6841091843,0.968278722529,-0.31492669232,0.49411929063
0.498182227179,0.0794328234724,57.9250948905,0.982648320364,-0.171005085397,0.494083062876
0.4623,0.1,6.5429969419,0.846026758079,-1.62215765454,0.619180546345
0.47235,0.1,8.45946580508,0.880890147653,-1.23121172949,0.618988164786
0.4824,0.1,12.1575197807,0.917107690942,-0.840386416002,0.618796039874
0.494643498947,0.1,27.3729762366,0.963176870656,-0.364422831028,0.618562327953
0.49860449859,0.1,47.0222625224,0.978562892545,-0.210477972856,0.618486798974
0.47235,0.125892541179,7.96069194803,0.872886467938,-1.30835279049,0.772854393101
0.4824,0.125892541179,11.0964576356,0.908785419913,-0.920745593912,0.772487175264
0.49245,0.125892541179,18.7853912,0.946106763989,-0.533320563883,0.77212070183
0.499261301824,0.125892541179,36.4932205961,0.972253130154,-0.270849915606,0.771872749461
0.47235,0.158489319246,7.31168213987,0.860696782851,-1.42448664004,0.960962326299
0.4824,0.158489319246,9.80849605609,0.896118595731,-1.0416494453,0.960275349557
0.49245,0.158489319246,15.20090471,0.932944829423,-0.65908152302,0.959590448918
0.499830414246,0.158489319246,26.0977762928,0.960932412832,-0.37830625027,0.959088794413
0.47235,0.199526231497,6.53030871904,0.842487195389,-1.59493126169,1.18796124893
0.4824,0.199526231497,8.38186297455,0.877213232293,-1.21894315226,1.18671362459
0.49245,0.199526231497,11.8796996436,0.91331807835,-0.843340802217,1.1854714658
0.5025,0.199526231497,20.9779683697,0.950885270433,-0.468122375152,1.18423473074
0.509155533514,0.199526231497,44.0709506174,0.976612590336,-0.219847343378,1.18341867764
0.4824,0.251188643151,6.95082745413,0.849734294828,-1.46989902187,1.45532575876
0.49245,0.251188643151,9.07592686373,0.884824739095,-1.10386912301,1.45315875687
0.5025,0.251188643151,13.2999721228,0.921340374745,-0.738366688923,1.45100496787
0.514660799128,0.251188643151,32.2785356798,0.967557571699,-0.296798216651,1.44841628676
0.518448213707,0.251188643151,59.621525158,0.98243064102,-0.15942985748,1.44761392695
0.49245,0.316227766017,6.88291412483,0.844835967677,-1.45558047737,1.76471665044
0.5025,0.316227766017,8.90546520237,0.879937645196,-1.10272244694,1.76113642198
0.51255,0.316227766017,12.8197697297,0.916501125851,-0.750549934476,1.75758522461
0.524848635481,0.316227766017,29.2635709846,0.963369860248,-0.320504698549,1.75327837911
0.528896764409,0.316227766017,51.9001432229,0.979336892524,-0.179174941672,1.75187002491
0.51255,0.398107170553,7.81989940129,0.858869860603,-1.23043492465,2.11030374896
0.5226,0.398107170553,10.5316724234,0.895045619152,-0.894777002486,2.10475738494
0.53265,0.398107170553,16.4747720399,0.932802862046,-0.559954287158,2.09926759583
0.53265,0.501187233627,7.89297308771,0.853760935317,-1.16877621793,2.49300990413
0.5427,0.501187233627,10.57881346,0.890668195458,-0.853284748742,2.48488222624
0.55275,0.501187233627,16.3865322985,0.929275761497,-0.538757131525,2.47685399247
0.564586741826,0.501187233627,50.6971611294,0.977086627963,-0.16953046338,2.46752330144
0.567672655995,0.501187233627,116.12963046,0.989990943368,-0.073485119004,2.46511255448
0.5628,0.63095734448,8.98257657293,0.863344961454,-0.960746843431,2.90400560023
0.57285,0.63095734448,12.6115911907,0.90242414889,-0.668559812346,2.8927846262
0.585445796775,0.63095734448,26.9322455856,0.954166335967,-0.303835487882,2.87894278112
0.59295,0.794328234724,8.87367342027,0.850380668552,-0.905469985471,3.35657247904
0.603,0.794328234724,12.2858167759,0.891614067959,-0.63784655407,3.34158332132
0.615761471403,0.794328234724,25.3158143725,0.947204661479,-0.299597889059,3.32288713656
0.6231,1.0,7.91691229264,0.815393379195,-0.939723407629,3.86847353672
0.63315,1.0,10.3870161163,0.8588164301,-0.697151970112,3.84871829187
0.6432,1.0,15.4552177875,0.904796842355,-0.455700449999,3.82930410683
0.655433170679,1.0,41.6557682779,0.964535695192,-0.163278145416,3.80611999398
0.6633,1.25892541179,8.73542485602,0.8124067712,-0.760832096118,4.44623906169
0.67335,1.25892541179,11.8395842218,0.861062351046,-0.54459788743,4.42050505905
0.686418061953,1.25892541179,23.3519740193,0.929214411654,-0.265067927302,4.38776861098
0.69345,1.58489319246,8.35890453212,0.78086123123,-0.723905200143,5.18998379725
0.7035,1.58489319246,10.9797310836,0.832362070803,-0.533043602369,5.15495308273
0.71355,1.58489319246,16.4709697902,0.887722198117,-0.343288612232,5.120652514
0.725728811932,1.58489319246,47.1687088456,0.960574014061,-0.114777283123,5.08003540114
0.71355,1.99526231497,8.70966876015,0.774067108765,-0.649197635076,6.22042243683
0.7236,1.99526231497,11.3329002661,0.825080228427,-0.481422864829,6.17031881707
0.73365,1.99526231497,16.6930997297,0.880391513221,-0.314952785858,6.12130005201
0.746012222983,1.99526231497,44.8055937497,0.955053459073,-0.111894907403,6.06245615264
0.7236,2.51188643151,10.7227882111,0.813998108345,-0.508815170599,1.40175126377
0.73365,2.51188643151,14.9179423682,0.865058386401,-0.352430525248,1.33228453565
0.746582909915,2.51188643151,32.435274611,0.937198150149,-0.154222614583,1.24460215276
0.73365,3.16227766017,10.4871825797,0.801246251099,-0.50132990672,3.19172981717
0.7437,3.16227766017,14.7979760331,0.858100869541,-0.341881836048,3.10921833856
0.756505805508,3.16227766017,33.8790863462,0.937431864852,-0.141868723911,3.00554317017
0.75375,3.98107170553,8.94867838596,0.739053227449,-0.543184139365,5.14877552493
0.7638,3.98107170553,11.7224828933,0.799274257267,-0.397731535332,5.04794858666
0.77385,3.98107170553,17.6128845317,0.86541475455,-0.253452071555,4.94910030665
0.785973965502,3.98107170553,52.1950278019,0.954192471281,-0.0809407478446,4.83237290985
0.77385,5.01187233627,12.2575197669,0.799534026114,-0.36418640602,1.40729208613
0.7839,5.01187233627,17.8075990318,0.860313770825,-0.239540603679,1.2701913654
0.796422339203,5.01187233627,46.0348143112,0.94514302228,-0.0872918032594,1.10270259559
0.7839,6.3095734448,10.4748351915,0.747146736601,-0.40722769802,4.67300481631
0.79395,6.3095734448,14.5385458777,0.816201344194,-0.279757274758,4.51106471301
0.8069125027,6.3095734448,32.4243040149,0.916664709666,-0.117547455284,4.30622892869
0.79395,7.94328234724,10.9972560497,0.747456259875,-0.369843527814,2.48788867919
0.804,7.94328234724,15.0777659493,0.813399255157,-0.256595369516,2.2733150313
0.817154009862,7.94328234724,31.9617303471,0.91043206605,-0.112923647712,1.99662572672
0.81405,10.0,13.0168486768,0.766067532363,-0.281981143663,0.978903380116
0.8241,10.0,19.0770264727,0.837851509166,-0.182005661798,0.71212150918
0.836451037623,10.0,52.5574838725,0.940033561617,-0.0614246893091,0.391723865487
0.8241,12.5892541179,12.7827164151,0.745154522502,-0.271626680554,0.94727457463
0.83415,12.5892541179,18.3764131579,0.819687064004,-0.178149443621,0.613339595335
0.846693206719,12.5892541179,47.5615208261,0.928899427461,-0.0636261152041,0.206373674367
0.8241,15.8489319246,10.2899274734,0.668964564595,-0.337429669672,2.8908211503
0.83415,15.8489319246,13.3981656998,0.741601389482,-0.24434298345,2.46909231709
0.847909306451,15.8489319246,24.4785792172,0.855217497107,-0.122643962715,1.90014642434
0.85425,15.8489319246,68.0169060616,0.946999228929,-0.0413473605671,1.65862164852
0.8442,19.9526231497,12.9276787111,0.709583432128,-0.237890250842,5.85965051168
0.858036441156,19.9526231497,23.1092123353,0.833776983556,-0.121261092315,5.1548354495
0.866644575381,19.9526231497,53.2664873261,0.926942256402,-0.0494181370615,4.72653594541
0.85425,25.1188643151,13.6358139869,0.704865602623,-0.21098774783,5.37495571417
0.867927538139,25.1188643151,25.4867889459,0.838403732241,-0.102288519249,4.50605021413
0.876167661899,25.1188643151,64.235179194,0.935031232616,-0.0380531728704,3.99277821821
0.85425,31.6227766017,11.3952797123,0.630796095393,-0.252472054706,2.4006064648
0.8643,31.6227766017,14.9590155123,0.712302445644,-0.179063296797,1.57629407188
0.877920888806,31.6227766017,28.5760749137,0.844599077162,-0.0843273638355,0.481155920714
0.885903750667,31.6227766017,74.9484585088,0.939712384721,-0.0300495798571,6.13703033241
0.8643,39.8107170554,12.1772351718,0.628362272076,-0.219968703623,2.48804592026
0.87435,39.8107170554,16.3334265439,0.716059582295,-0.151850046855,1.46214698431
0.887680256066,39.8107170554,35.808326461,0.865937858831,-0.0615400365885,0.134007264264
0.87435,50.1187233627,13.1339369289,0.627728470579,-0.188841441787,0.93539244767
0.8844,50.1187233627,18.1255331478,0.723010986479,-0.125891609308,5.9450269883
0.897169281229,50.1187233627,43.6499090374,0.881595925406,-0.0465017470565,4.36763061341
0.8844,63.095734448,14.5671952473,0.637311365638,-0.156643231507,5.18168404277
0.898192351697,63.095734448,27.0085531321,0.797697802218,-0.0744061489588,3.02607385485
0.906486297619,63.095734448,65.1802321756,0.914296478337,-0.0283197287819,1.74912153571
0.8844,79.4328234724,12.5634110085,0.558080122672,-0.181626831756,6.07569238003
0.89445,79.4328234724,16.7735420177,0.659676165947,-0.124211897932,4.08144047373
0.907836915254,79.4328234724,34.8132824717,0.829655784325,-0.0522566745936,1.47308129395
0.89445,100.0,14.2604961556,0.579341750383,-0.146101051908,1.88339004865
0.9045,100.0,19.8733774434,0.687826912113,-0.0948552628247,5.68191414592
0.917620343655,100.0,55.0581252747,0.882907792507,-0.0295344098538,2.51341339198
0.9045,125.892541179,16.589033433,0.607281217534,-0.113634977482,2.72259511523
0.918082590722,125.892541179,32.0442036286,0.786794877534,-0.050461071369,4.8558448539
0.9045,158.489319246,14.5752215168,0.530640324014,-0.129335560248,2.70161574428
0.91455,158.489319246,20.0679194712,0.645636312832,-0.0840503368854,5.09563084593
0.927329455408,158.489319246,48.6215436122,0.846749316288,-0.0295025403742,0.253434311874
0.91455,199.526231497,17.2221235541,0.566115317911,-0.0979388741954,4.73305493606
0.928138455009,199.526231497,33.4134251007,0.763894113878,-0.0424526978948,4.52386988288
0.91455,251.188643151,15.4868079832,0.494315393018,-0.108913043538,3.55543923206
0.9246,251.188643151,21.5552737443,0.620259902423,-0.0690474341146,3.76079188779
0.937152096007,251.188643151,54.7380110289,0.842210929958,-0.0226637372528,2.60805896753
0.9246,316.227766017,18.7747095277,0.541849103206,-0.0792734684649,0.191252780223
0.937983543318,316.227766017,38.3900090163,0.7615642285,-0.0318873534806,2.76655707745
0.9246,398.107170554,17.0696539509,0.472273104172,-0.0871919458923,3.33815447178
0.938578465936,398.107170554,30.4701461937,0.682410083677,-0.0397901761984,2.75167318787
0.946572524094,398.107170554,70.9092540777,0.857931941843,-0.0148727569679,1.66343336352
0.9246,501.187233627,15.9159640886,0.408321213917,-0.0935121702587,4.22089484824
0.93465,501.187233627,21.4557855577,0.535551290132,-0.0601216530503,4.82296213726
0.947557119559,501.187233627,49.3018923447,0.783096115342,-0.0209967795958,2.34557735475
0.93465,630.95734448,19.5401890341,0.465728215274,-0.0660155995918,0.192052388801
0.948195208636,630.95734448,38.3541430126,0.704785056229,-0.026661672335,5.43711960051
0.93465,794.328234724,18.2692743356,0.403027399257,-0.070608020413,1.72094066295
0.94869205504,794.328234724,32.3328825412,0.630254190246,-0.0313234750252,0.883515279644
0.956536267673,794.328234724,74.1087547569,0.830391674071,-0.0115767656673,5.51861996997
0.93465,1000.0,17.3870744432,0.34632418734,-0.0741905890745,3.7673777883
0.9447,1000.0,23.516334767,0.480692309464,-0.0464178732602,5.39368650667
0.957426700735,1000.0,55.6161910705,0.760049844087,-0.0151100466862,1.38325914344
0.603,1778.27941004,2.51869542653,0.000915430006696,-3.11131938063,3.32662343538
0.612689858276,1778.27941004,2.5817025119,0.000955745061584,-2.96130004269,1.76378940747
0.631497367237,1778.27941004,2.71345890012,0.00114578564745,-2.68069304899,4.43699297745
0.662263505453,1778.27941004,2.96064058258,0.00158881836913,-2.25175971213,3.7024752588
0.7035,1778.27941004,3.37241675988,0.00245477016104,-1.73545437191,4.03656527339
0.713977246514,1778.27941004,3.49595844503,0.00270562503066,-1.61496852494,5.1145045913
0.732536740166,1778.27941004,3.7385684279,0.00343680686835,-1.41217507037,4.54463270137
0.760735170089,1778.27941004,4.1792428787,0.00503465549109,-1.13008470044,3.38095724034
0.804,1778.27941004,5.10212153611,0.00955346172518,-0.758289448389,4.58380415961
0.814945320726,1778.27941004,5.40411809682,0.0114797761727,-0.67593507184,4.83442311511
0.832222962077,1778.27941004,5.96131811951,0.0156584195515,-0.555545924137,5.74784479645
0.856090456062,1778.27941004,6.95286145504,0.0255664261806,-0.408559922383,2.25496298907
0.603,3162.27766017,2.51853923548,0.000483158529239,-3.11151233384,4.79656954793
0.612690011041,3162.27766017,2.58164564434,0.000559967967932,-2.96124080965,3.45811567811
0.631505335304,3162.27766017,2.71333623582,0.000642774195146,-2.68075627078,4.48767347964
0.662287976447,3162.27766017,2.96065102771,0.000885319274459,-2.25158861531,2.20121796298
0.7035,3162.27766017,3.3721807401,0.00138011067467,-1.7355758368,2.23422168675
0.713977261747,3162.27766017,3.49571287252,0.00150969491571,-1.61508188986,5.51321250347
0.732536869952,3162.27766017,3.7383011399,0.0019631065639,-1.41227535539,3.04371593754
0.760735712123,3162.27766017,4.17892029579,0.00280720943146,-1.13016937463,4.37304635435
0.804,3162.27766017,5.1015026455,0.00536870556164,-0.758381440543,1.49615997959
0.81494611537,3162.27766017,5.4033422661,0.00648151809268,-0.676029222003,1.90052572752
0.832227022659,3162.27766017,5.96013189023,0.00888166653345,-0.555643044835,4.13930768958
0.856103801293,3162.27766017,6.95002763542,0.0144483082015,-0.408688606883,4.05478115894
0.603,5623.4132519,2.51826394609,0.000274567041065,-3.11185247544,1.65785320703
0.61269028821,5623.4132519,2.58124828769,0.000288194181358,-2.96181785711,5.35615326005
0.631499346486,5623.4132519,2.71297326934,0.000340120206133,-2.68115850077,5.94261925717
0.662268238164,5623.4132519,2.96012271842,0.00050470072469,-2.25212209093,3.35419663337
0.7035,5623.4132519,3.37178117388,0.000759937595122,-1.73578150776,1.38020958549
0.71397562768,5623.4132519,3.49528175649,0.000850695674909,-1.61529032595,0.894716471939
0.732531547871,5623.4132519,3.73779082035,0.00106662374159,-1.41249627877,0.650099721614
0.760726147871,5623.4132519,4.17827001937,0.00159204599036,-1.13039045016,2.92088115334
0.804,5623.4132519,5.10132845048,0.00299931000274,-0.758338804206,0.218711628536
0.814953949611,5623.4132519,5.40285788341,0.00364924163127,-0.676061207878,4.21140804658
0.832251768089,5623.4132519,5.96008547331,0.00497904892821,-0.555565417764,5.04118753076
0.856147267907,5623.4132519,6.95044951287,0.00810757845387,-0.408540355598,0.30075139763
0.603,10000.0,2.51777515079,0.000159372080998,-3.1124566036,4.04279490956
0.612690778387,10000.0,2.58073373298,0.00015783015308,-2.96240464435,0.0171411757802
0.631501591514,10000.0,2.7124238354,0.000192524241597,-2.68168526372,5.67072240248
0.662273536134,10000.0,2.95953962782,0.000266056571854,-2.25253046981,5.50330750357
0.7035,10000.0,3.37107729133,0.000430926212182,-1.73614393977,1.71090019012
0.713977139083,10000.0,3.49457692522,0.000473856178328,-1.61560758131,6.26392163882
0.7325362749,10000.0,3.73709687955,0.000600639393717,-1.41273359694,5.51662307679
0.760734108077,10000.0,4.17758212176,0.000882066751896,-1.1305389726,1.46316202714
0.804,10000.0,5.09988673779,0.00169445319204,-0.758621734981,1.26586243965
0.814946339838,10000.0,5.40159365602,0.00204126710975,-0.676247246677,5.02767152526
0.832228271412,10000.0,5.95807719245,0.00279477282895,-0.555830526313,5.362789976
0.856108267617,10000.0,6.94703903814,0.00458174487903,-0.408851733066,2.66728707867
