-1.0,0.1,0.0457119697651,1.58586790695e-06
-0.950505050505,0.108585858586,0.0499739043145,2.40839444082e-06
-0.90101010101,0.117171717172,0.0542358388639,3.2309209747e-06
-0.851515151515,0.125757575758,0.0584977734133,4.05344750857e-06
-0.80202020202,0.134343434343,0.0627597079628,4.87597404245e-06
-0.752525252525,0.142929292929,0.0670216425122,5.69850057632e-06
-0.70303030303,0.151515151515,0.0713291729614,6.32643394602e-06
-0.653535353535,0.160101010101,0.0758494842761,6.04626588289e-06
-0.60404040404,0.168686868687,0.0803697955909,5.76609781976e-06
-0.554545454545,0.177272727273,0.0848901069056,5.48592975664e-06
-0.505050505051,0.185858585859,0.0894104182204,5.20576169351e-06
-0.455555555556,0.194444444444,0.0939307295351,4.92559363038e-06
-0.406060606061,0.20303030303,0.0985540056214,4.93140093345e-06
-0.356565656566,0.211616161616,0.103366050456,5.46149640787e-06
-0.307070707071,0.220202020202,0.10817809529,5.9915918823e-06
-0.257575757576,0.228787878788,0.112990140124,6.52168735673e-06
-0.208080808081,0.237373737374,0.117802184958,7.05178283115e-06
-0.158585858586,0.24595959596,0.122614229792,7.58187830558e-06
-0.109090909091,0.254545454545,0.127602037851,9.02522796846e-06
-0.059595959596,0.263131313131,0.132746079887,1.12803591322e-05
-0.010101010101,0.271717171717,0.137890121923,1.35354902959e-05
0.0393939393939,0.280303030303,0.143034163958,1.57906214596e-05
0.0888888888889,0.288888888889,0.148178205994,1.80457526234e-05
0.138383838384,0.297474747475,0.15332224803,2.03008837871e-05
0.187878787879,0.306060606061,0.158735384487,2.08437362431e-05
0.237373737374,0.314646464646,0.164260643619,2.06731392376e-05
0.286868686869,0.323232323232,0.169785902751,2.0502542232e-05
0.336363636364,0.331818181818,0.175311161883,2.03319452265e-05
0.385858585859,0.340404040404,0.180836421016,2.0161348221e-05
0.435353535354,0.34898989899,0.186361680148,1.99907512154e-05
0.484848484848,0.357575757576,0.1922772223,2.20355352241e-05
0.534343434343,0.366161616162,0.198244802188,2.4375703368e-05
0.583838383838,0.374747474747,0.204212382076,2.67158715119e-05
0.633333333333,0.383333333333,0.210179961965,2.90560396558e-05
0.682828282828,0.391919191919,0.216147541853,3.13962077997e-05
0.732323232323,0.400505050505,0.222145659198,3.3875472769e-05
0.781818181818,0.409090909091,0.228632375857,3.8580286945e-05
0.831313131313,0.417676767677,0.235119092515,4.3285101121e-05
0.880808080808,0.426262626263,0.241605809174,4.7989915297e-05
0.930303030303,0.434848484848,0.248092525832,5.2694729473e-05
0.979797979798,0.443434343434,0.254579242491,5.7399543649e-05
1.02929292929,0.45202020202,0.261211449674,6.19321036676e-05
1.07878787879,0.460606060606,0.268316501063,6.59048376743e-05
1.12828282828,0.469191919192,0.275421552451,6.9877571681e-05
1.17777777778,0.477777777778,0.28252660384,7.38503056877e-05
1.22727272727,0.486363636364,0.289631655229,7.78230396944e-05
1.27676767677,0.494949494949,0.296736706618,8.17957737012e-05
1.32626262626,0.503535353535,0.30415001574,8.66701815251e-05
1.37575757576,0.512121212121,0.312003693051,9.28326948022e-05
1.42525252525,0.520707070707,0.319857370363,9.89952080794e-05
1.47474747475,0.529292929293,0.327711047675,0.000105157721357
1.52424242424,0.537878787879,0.335564724986,0.000111320234634
1.57373737374,0.546464646465,0.343418402298,0.000117482747911
1.62323232323,0.555050505051,0.351816252508,0.000128529080143
1.67272727273,0.563636363636,0.360595023747,0.000142994085644
1.72222222222,0.572222222222,0.369373794986,0.000157459091145
1.77171717172,0.580808080808,0.378152566226,0.000171924096646
1.82121212121,0.589393939394,0.386931337465,0.000186389102147
1.87070707071,0.59797979798,0.395710108704,0.000200854107648
1.9202020202,0.606565656566,0.405388528554,0.000218783841062
1.9696969697,0.615151515152,0.415343763362,0.000237779644604
2.01919191919,0.623737373737,0.425298998169,0.000256775448146
2.06868686869,0.632323232323,0.435254232977,0.000275771251687
2.11818181818,0.640909090909,0.445209467785,0.000294767055229
2.16767676768,0.649494949495,0.455164702592,0.000313762858771
2.21717171717,0.658080808081,0.466570417206,0.000350820933032
2.26666666667,0.666666666667,0.478066786807,0.000389007899213
2.31616161616,0.675252525253,0.489563156409,0.000427194865395
2.36565656566,0.683838383838,0.501059526011,0.000465381831576
2.41515151515,0.692424242424,0.512555895612,0.000503568797757
2.46464646465,0.70101010101,0.524299558118,0.000546922493728
2.51414141414,0.709595959596,0.537897917406,0.000629026663123
2.56363636364,0.718181818182,0.551496276694,0.000711130832517
2.61313131313,0.726767676768,0.565094635982,0.000793235001912
2.66262626263,0.735353535354,0.57869299527,0.000875339171306
2.71212121212,0.743939393939,0.592291354558,0.000957443340701
2.76161616162,0.752525252525,0.606785222414,0.00106971252673
2.81111111111,0.761111111111,0.623428310836,0.00125437775268
2.86060606061,0.769696969697,0.640071399258,0.00143904297863
2.9101010101,0.778282828283,0.65671448768,0.00162370820458
2.9595959596,0.786868686869,0.673357576102,0.00180837343054
3.00909090909,0.795454545455,0.690000664524,0.00199303865649
3.05858585859,0.80404040404,0.70767878447,0.0022187711947
3.10808080808,0.812626262626,0.727257613725,0.00258336357098
3.15757575758,0.821212121212,0.74798796471,0.00303776563716
3.20707070707,0.829797979798,0.769144694596,0.00352542190128
3.25656565657,0.838383838384,0.791979722464,0.00420945124704
3.30606060606,0.84696969697,0.815477334402,0.00497100721472
3.35555555556,0.855555555556,0.840302915444,0.0059575162136
3.40505050505,0.864141414141,0.866911858441,0.00721675321122
3.45454545455,0.872727272727,0.896025186152,0.00906123139525
3.50404040404,0.881313131313,0.925510690153,0.0109931178232
3.55353535354,0.889898989899,0.959745401711,0.0145266881523
3.60303030303,0.898484848485,0.99398011327,0.0180602584814
3.65252525253,0.907070707071,1.03253560765,0.0237852978169
3.70202020202,0.915656565657,1.07444494349,0.0315592854337
3.75151515152,0.924242424242,1.12316639575,0.045141596413
3.80101010101,0.932828282828,1.178463905,0.067085326182
3.85050505051,0.941414141414,1.24405739844,0.102106489625
3.9,0.95,1.30965089188,0.137127653068
